Obrigado por instalar o Car The Game v0.9.51 alpha em seu computador...
Espero que se divirta...
MODO MULTIPLAYER EM PLANEJAMENTO!
MAIS VEÍCULOS EM PLANEJAMENTO!
VOCÊ PODE VISUALIZAR MELHOR ESTE ARQUIVO EXECUTANDO O JOGO ATRAVÉS DA LINHA DE COMANDO USANDO O PARÂMETRO -changelog

Abaixo segue o log de implementação:
=================================================
*0.9.51 alpha:	(17/12/2020 13:45)
	+Adição do suporte a "mapas" (ainda em desenvolvimento) ver pasta /arquivos/readmeLVL.txt
	+Remoção da "propaganda" de canais;
	+Novo "Game Launcher";
	+Arte do Album para Trilha Sonora;
	+Remodelada Animação de "carregamento";

*0.6.9.6 alpha:        (11/04/2017 21:19)
	+Mudanças na trilha sonora;

*0.6.9.5 alpha:        (18/09/2016 15:38)
	+Adicionado mudar música "in-game";
	+Ajustado temporizador dos créditos (em teste);
	+Animação Closing;
	+Corrigido jogo não fecha junto as opções;

*0.6.9.2 alpha:
	+Corrigido bug do "sumiço do menu principal";
	+Corrigido aleatório das musicas;
	

*0.6.9.1 alpha:        (20/11/2015 22:55)
	+Correção do bug "aviso de resolução";

*0.6.9 alpha:        (20/11/2015 22:44)
	+Correções no uso excessivo de memória RAM;
	+Alterações na tela de "loading" do Jogo;

*0.6.6.6 alpha:        (20/06/2015 21:02)
	+Correções em erros de arquivos faltando nas configurações do jogo;

*0.6.6.5 alpha:        (20/06/2015 20:59)
	+Suporte a Tela Cheia ("Modo janela" das opções);
	+Mudanças ao obter informações sobre música (Sistema anti-cagada);
	+Mudanças no script de loading do jogo (Sistema anti-cagada);

*0.6.6.2.7 alpha:        (01/04/2015 21:38)
	+Melhorias ao obter informações sobre música;
	+Correções gráficas em alguns elementos;
	+Barra de vida pisca de acordo com ação ocorrida: dano ou recuperrar vida;
	+Logo da DHORGAS SOFTWARE presente nas informações sobre música;

*0.6.6.2.2 alpha:        (18/03/2015 21:24)
	+Mudanças gráficas em alguns elementos da interface;
	+Nova Animação da DHORGAS SOFTWARE;

*0.6.6.2.1 alpha:        (04/03/2015 23:32)
	+Corrigido bug jogo não funciona em outros usuários do sistema;
	+Mudanças nas animações iniciais;

*0.6.6.2 alpha:        (04/03/2015 21:01)
	+Adicionado interface para configuração do jogo;
	+Adicionado "opções" no menu principal;
	+Alguns detalhes do menu principal reformulados;
	+Alguns arquivos agora vão para a pasta "Documentos" devido a permissões do Sistema;

*0.6.6 alpha (Mega atualização):        (04/03/2015 00:08)
	+Reformulação do loading inicial (Diminuirá chance de travamentos durante o jogo);
	+Suporte a alteração de resolução (somente disponivel através do arquivo de configurações);
	+Varias correções nas animações iniciais;
	+Removidos arquivos não utilizados do instalador;

*0.6.5.1.1 alpha:        (01/03/2015 15:14)
	+Alteração de resolução (Em desenvolvimento);
	+Corrigido bug Informações sobre música não aparecem na tela de jogo;
	+Corrigido bug do menu após reiniciar a animação;
	+

*0.6.5.1 alpha:        (28/02/2015 20:55)
	+Se ficar parado no menu principal, animação reinicia;
	+Nova tela de loading no ínicio do jogo;
	+Alteração de resolução (em desenvolvimento);
	+Corrigido bug Informações sobre música ficam pra sempre na tela de jogo;
	+Mudanças na trilha sonora;

*0.6.5.0.1 alpha:        (31/01/2015 18:56)
	+Correção de bugs na codificação de caracteres;

*0.6.5 alpha (Atualização Tuts-Tuts):        (29/01/2015 12:51)
	+Itens de ajuda spawnam durante o jogo;

*0.6.4.3.4 alpha:        (28/01/2015 17:45)
	+Não indica mais o "dano" sofrido e sim a "vida" restante;
	+Barra indicadora de vida remodelada;
	+Bugs do carro se movendo sozinho após gameover removido;

*0.6.4.3.3 alpha:        (28/01/2015 13:23)
	+Nova tela durante inicialização do jogo;
	+Possibilidade de alterar músicas;
	+Novo sistema indicador de danos;

*0.6.4.3 alpha:        (23/01/2015 12:50)
	+Novo sistema de musicas in-game;
	+Nova imagem durante instalação;

*0.6.4.2.1 alpha:        (07/01/2015 14:01)
	+Correções na interface do Menu de Pausa;
	+Mudanças nos niveis de jogo;

*0.6.4.2 alpha:        (07/01/2015 13:15)
	+Nova interface reprodutora de músicas (ainda em teste);
	+Removido botão "mudo";

*0.6.4.1 alpha:        (07/01/2015 12:22)
	+Correções de bug na interface do menu;

*0.6.4 alpha (Atualização Fuck Yeahh):        (07/01/2015 11:55)
	+Dificuldade controlada por niveis (tanto você quanto os inimigos ganham atibutos com o passar do tempo);
	+Interface do menu renovada;
	+Créditos do jogo disponiveis para vizualização;
	+Removidas bordas da janela durante o jogo;
	+Danos dinamicos ao carro (danos variam de acordo com a profundidade da colisão);

*0.6.3.1 alpha:        (06/01/2015 16:39)
	+Mudanças na interface reprodutora de audio (deixou o jogo ocupando menos espaço em seu Disco Rigído);

*0.6.2 alpha (Atualização desafiadora):        (02/01/2015 00:45)
	+Inimigos "spawnam" com o passar do tempo;
	+Inimigos danificam seu carro;
	+Game Over implementado;

*0.6 alpha:        (20/12/2014)
	+Bugs referentes a movimentação removidos;
	+Seu carro pode andar na diagonal;
=================================================
Nonaginta Septem Softwares 2014-2020
Car The Game v0.9.51 alpha;
NITRO!!! ;D
